dimension,format,definition,impression,click,web to app auto redirect,branch cta view,sms sent,open,install,reinstall,web session start,pageview,commerce event,custom event,content event,user lifecycle event,dismissal,Webhook Record
,,,"Loading of a user generated and placed impression pixel for the purpose of creating an attributing event from a marketing effort. By this definition, no automated renders from Branch (e.g. Journeys, Deepviews) are impressions, nor are views of content in the app.",A user initiated action of tapping on a Branch link or html element directly in front of a Branch link,"A web to app auto redirect works by simulating the action of a user clicking a link, but without user interaction. Technically this is implemented using ""open_app=true"" in our web to app products. Currently, this only exists on Journeys (+ banners + Web SDK Deepviews).","The loading of a visual element or webpage that includes a Branch-created CTA, powered by a Branch link. Today, this includes loading Journeys and Deepviews.",An successfully triggered call to send an SMS (not necessarily receipt of the SMS),"A mobile app launch that is not an install (ie not a first time app launch for that persona). An ""open"" ends when an app is backgrounded or closed.",The first time an app launches for a given IDFA/AAID. (Excludes cases where the IDFA is reset with the app still installed.),When an app is deleted then re-installed on the same device (same device is defined as same IDFA/AAID).,"A 'web session start' event occurs the first time a user visits the site within a specific tab of their browser. After that, when a user is browsing within the same tab, the WebSDK will only fire a 'web session start' on page load if there is a _branch_match_id query param in the URL (the user was referred to the page by a Branch link). ","A pageview is the loading of a single page for a given website which is triggered more specifically, by calling branch.init() or branch.track('pageview')","A standard event where a customer is on a journey to pay money to a business. It excludes views, but includes adding to cart through to purchasing. [Uses Branch event tracking code or the Data Ingestion pipeline. Each event within it is a point in time action.]",Custom event is a non-standard user tracked event. [Uses Branch event tracking code or the Data Ingestion pipeline. Each event within it is a point in time action.],"A standard event involving content that may or may not be a product, but excludes events where a customer is on a journey to pay money to a business (adding to cart to purchasing). [Uses Branch event tracking code. Each event within it is a point in time action.]",A standard event not involving content. [Uses Branch event tracking code. Each event within it is a point in time action.],"A dismissal is the removal/closing of a banner/interstitial/button for a journey view for a given website which is triggered by calling branch.closeJourney (currently used for journey only, could be used for other fieatures as well).","Upon a webhook firing, a record of that firing including a subset of information about the event that caused it to fire and the success/failure of that request."
,,,"total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique","total, unique, revenue","total, unique","total, unique","total, unique","total, unique",
id,string,"a unique id for the event. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
datasource,"enum { IMPRESSION, CLICK, WEB_TO_APP_AUTO_REDIRECT, BRANCH_CTA_VIEW, SMS_SENT, INSTALL, OPEN, REINSTALL, PAGEVIEW, WEB_SESSION_START, COMMERCE_EVENT, CUSTOM_EVENT, CONTENT_EVENT, USER_LIFECYCLE_EVENT }","convenience dimension for internal use. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
name,string,"the name of the event, such as ""CLICK"", ""INSTALL"", ""PURCHASE"", or custom event names like ""signup"". set either by the client (e.g. custom events) or automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
timestamp,int,"unix timestamp in milliseconds for the event. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
origin,"enum { BRANCH, SEGMENT, MPARTICLE }","whether the event originated with a Branch SDK/API call, or was sent by Segment or mParticle. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_type,"enum { CLICK, WEB_TO_APP_AUTO_REDIRECT, IMPRESSION }","whether the last attributed touch was an impression, a click, or a web to app auto redirect. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_timestamp,int,"unix timestamp in milliseconds for the last attributed touch. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_id,int,"id for the last attributed touch (Quick Links only). set automatically server side.",n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_campaign,string,"campaign (name) specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_campaign_id,string,"campaign id specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_channel,string,"channel specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_feature,string,"feature specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_stage,string,"stage specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_tags,array[string],"tags specified for the last attributed touch. can be specified on links by the client, or prefilled automatically server side in some cases.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_advertising_partner_name,string,"human-readable advertising partner name specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_secondary_publisher,string,"secondary publisher specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_creative_name,string,"creative name specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_creative_id,string,"creative id specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_ad_set_name,string,"ad set name specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_ad_set_id,string,"ad set id specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_ad_name,string,"ad name specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_ad_id,string,"ad id specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_keyword,string,"keyword specified for the last attributed touch. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_branch_ad_format,string,"Ad format of the last touch. Ad Format chosen upon Branch link creation and set as an analytics tag. e.g. Search, Display, Product Ad, App only.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_technology_partner,string,"Technology partner of last touch, as set with an analytics tag. Any third party that's used to enhance a campaign (e.g. audiences being provided, creative optimization), with the exception of agencies",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_banner_dimensions,string,"Dimensions of display banner of the last touch, as set with an analytics tag.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_placement,string,"Placement of the last touch, as set with an analytics tag. Actual app or website the ad appears on display campaigns",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_keyword_id,string,"Unique ID for keyword of the last touch as provided by Google.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_agency,string,"Agency of the last touch, as set with an analytics tag. Agency that runs ad campaigns on behalf of advertiser.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_optimization_model,string,"Optimization model of the last touch, as set with an analytics tag. Model detailing the event for which the campaign is optimizing, e.g. for installs, clicks, events",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_secondary_ad_format,string,"Secondary ad format of the last touch, as set with an analytics tag or during ad link creation flow in the dashboard. Ad Partner Specific Ad format, such as Display Engagement Ad for Google.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_journey_id,string,"Audience rule id for a Journey. set automatically server side.",n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_journey_name,string,"""Campaign Name"" or ""title"" for an audience rule / Journey. can be specified on links by the client, or prefilled automatically server side in some cases.",n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_view_id,string,"Branch view id for a Journey. set automatically server side.",n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_tilde_view_name,string,"""View Name"" or ""title"" for a branch view / template. can be specified on links by the client, or prefilled automatically server side in some cases.",n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_plus_referring_domain,string,"Domain of the URL that the user visited before landing on a page with a Journey. This should use the same data source that we use for the ""came directly from a URL"" audience filter. specified by the client.",n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_plus_current_feature,"enum { EMAIL, ADS, DESKTOP_JOURNEYS, MOBILE_JOURNEYS, DESKTOP_DEEPVIEWS, MOBILE_DEEPVIEWS, SOCIAL, QUICK_LINKS }","Branch feature (determined by Branch) of the current touch. set automatically server side.",y,y,y,y,y,n,n,n,n,n,n,n,n,n,n,y,
last_attributed_touch_data_plus_via_features,"enum { EMAIL, ADS, DESKTOP_JOURNEYS, MOBILE_JOURNEYS, DESKTOP_DEEPVIEWS, MOBILE_DEEPVIEWS, SOCIAL, QUICK_LINKS }","All Branch features (determined by Branch) which were determined, via attribution, to have led to this event. For example, if an email link click leads to a Journey which leads to the app, the published eo_open will have +via_features: [EMAIL, JOURNEYS]. set automatically server side.",n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_dollar_3p,string,"advertising partner short-code (e.g. e_rs) specified for the last attributed touch. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_dollar_fb_data_terms_not_signed,boolean,"if the mobile data terms are not signed from facebook. this means we need to hide everything attribution-related from external events. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_plus_web_format,"enum { AMP, INSTANT_ARTICLES }","set if an event originated with a touch on Google AMP or Facebook Instant Article. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
last_attributed_touch_data_custom_fields,string,"Any deep link data specified for the last touch not captured by the above fields e.g. {foo:true, $deeplink_path: 'id/12'}. ""custom_fields"" should not be surfaced as an independent object. The values should be included in last_attributed_touch_data. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
di_match_click_token,int,"Branch Flow ID. Should be internal only, but used by Tune, Appsflyer and other to match a click to an install, using the Android install referrer. set server side, relayed by the client.",n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,y,
last_cta_view_timestamp,int,"unix timestamp in milliseconds for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_id,int,"id for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_campaign,string,"campaign (name) specified for the last Branch CTA view. can be specified on links by the client, or prefilled automatically server side in some cases.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_campaign_id,string,"campaign id specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_channel,string,"channel specified for the last Branch CTA view. can be specified on links by the client, or prefilled automatically server side in some cases.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_feature,string,"feature specified for the last Branch CTA view. can be specified on links by the client, or prefilled automatically server side in some cases.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_stage,string,"stage specified for the last Branch CTA view. can be specified on links by the client, or prefilled automatically server side in some cases.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_tags,array[string],"tags specified for the last Branch CTA view. can be specified on links by the client, or prefilled automatically server side in some cases.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_advertising_partner_name,string,"human-readable advertising partner name specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_secondary_publisher,string,"secondary publisher specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_creative_name,string,"creative name specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_creative_id,string,"creative id specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_ad_set_name,string,"ad set name specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_ad_set_id,string,"ad set id specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_ad_name,string,"ad name specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_ad_id,string,"ad id specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_keyword,string,"keyword specified for the last Branch CTA view. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_branch_ad_format,string,"Ad format of the last touch. Ad Format chosen upon Branch link creation and set as an analytics tag. e.g. Search, Display, Product Ad, App only.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
