dimension,format,definition,impression,click,web to app auto redirect,branch cta view,sms sent,open,install,reinstall,web session start,pageview,commerce event,custom event,content event,user lifecycle event,dismissal,Webhook Record
last_cta_view_data_tilde_technology_partner,string,"Technology partner of last touch, as set with an analytics tag. Any third party that's used to enhance a campaign (e.g. audiences being provided, creative optimization), with the exception of agencies",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_banner_dimensions,string,"Dimensions of display banner of the last touch, as set with an analytics tag.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_placement,string,"Placement of the last touch, as set with an analytics tag. Actual app or website the ad appears on display campaigns",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_keyword_id,string,"Unique ID for keyword of the last touch as provided by Google.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_agency,string,"Agency of the last touch, as set with an analytics tag. Agency that runs ad campaigns on behalf of advertiser.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_optimization_model,string,"Optimization model of the last touch, as set with an analytics tag. Model detailing the event for which the campaign is optimizing, e.g. for installs, clicks, events",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_secondary_ad_format,string,"Secondary ad format of the last touch, as set with an analytics tag or during ad link creation flow in the dashboard. Ad Partner Specific Ad format, such as Display Engagement Ad for Google.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_journey_id,string,"Audience rule id for a Journey. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_journey_name,string,"""Campaign Name"" or ""title"" for an audience rule / Journey. can be specified on links by the client, or prefilled automatically server side in some cases.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_view_id,string,"Branch view id for a Journey. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_tilde_view_name,string,"""View Name"" or ""title"" for a branch view / template. can be specified on links by the client, or prefilled automatically server side in some cases.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_plus_referring_domain,string,"Domain of the URL that the user visited before landing on a page with a Journey. This should use the same data source that we use for the ""came directly from a URL"" audience filter. specified by the client.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_plus_via_features,"enum { EMAIL, ADS, DESKTOP_JOURNEYS, MOBILE_JOURNEYS, DESKTOP_DEEPVIEWS, MOBILE_DEEPVIEWS, SOCIAL, QUICK_LINKS }","All Branch features (determined by Branch) which were determined, via attribution, to have led to this event. For example, if an email link click leads to a Journeys CTA view, the published eo_branch_cta_view will have +via_features: [EMAIL, JOURNEYS]. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_dollar_3p,string,"advertising partner short-code (e.g. e_rs) specified for the last Branch CTA view. specified by the client.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_plus_web_format,"enum { AMP, INSTANT_ARTICLES }","set if an event originated with a Branch CTA view on Google AMP or Facebook Instant Article. specified by the client.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
last_cta_view_data_custom_fields,string,"stringified JSON representing custom data specified for the last Branch CTA view e.g. {foo:true}. specified by the client.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
first_event_for_user,boolean,"if this is the first time for this persona that this event has been triggered. set automatically server side.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
user_data_os,"enum { AMAZON_FIRE, ANDROID, BADA, BEOS, BLACKBERRY, BSD, CENTOS, CHROMIUM_OS, DEBIAN, DRAGONFLY, FEDORA, FIREFOX_OS, FREEBSD, GENTOO, GNU, IOS, JOLI, KUBUNTU, LINUX, MAC_OS, MANDRIVA, MEEGO, MINT, NETBSD, NINTENDO, OPENBSD, OS_2, OTHER, PLAYSTATION, RIM_TABLET_OS, ROBOTS, SAILFISH, SLACKWARE, SOLARIS, SUSE, SYMBIAN, TIZEN, UBUNTU, UNIX, WINDOWS, WINDOWS_PHONE, ZENWALK }","os of the device where the event occurred. note that robots includes web and app robots for easy filtering. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_os_version,string,"os version of the device where the event occurred. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_environment,"enum { FULL_WEB, FULL_APP, IMESSAGE_APP, INSTANT_APP }","runtime environment where the event occurred, which can distinguish between e.g. full app vs instant app. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_platform,"enum { DESKTOP_WEB, IOS_WEB, IOS_APP, ANDROID_WEB, ANDROID_APP, OTHER, ROBOT }","convenience dimension that allows users to easily see web vs app, desktop vs mobile, and iOS vs Android vs other. derived from information specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_aaid,string,"Android/Google advertising id of the device where the event occurred. specified by the client.",y,y,n,n,n,y,y,y,n,n,y,y,y,y,n,y,
user_data_idfa,string,"iOS advertising id of the device where the event occurred. specified by the client.",y,y,n,n,n,y,y,y,n,n,y,y,y,y,n,y,
user_data_idfv,string,"iOS vendor id of the device where the event occurred. Scoped to a vendor e.g. Facebook: idfv is the same for Facebook and Messenger but different Twitter. specified by the client.",n,y,n,n,n,y,y,y,n,n,y,y,y,y,n,y,
user_data_android_id,string,"Android hardware id. Can only be reset by wiping the device. specified by the client.",n,y,n,n,n,y,y,y,n,n,y,y,y,y,n,y,
user_data_limit_ad_tracking,boolean,"true if the partner has opted to not be tracked by advertisers. on iOS 10+, accompanied by idfa of 0s. specified by the client.",y,n,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_user_agent,string,"user agent of the browser or app where the event occurred. Usually associated with a webview. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_ip,string,"IP address from which the API call tracking the event originated. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_developer_identity,string,"developer-specified identity for a user. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_language,string,"language specified in the user_agent string (or in some cases other headers), specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_brand,string,"brand of the device where the event occurred. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_sdk_version,string,"Branch SDK version used to track this event. specified by the client.",n,y,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
user_data_app_version,string,"app version where the event occurred. specified by the client.",n,y,n,n,n,y,y,y,n,n,y,y,y,y,n,y,
user_data_model,string,"model of the device where the event occurred. specified by the client.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_geo_country_code,string,"country code, derived from IP address (above), set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
user_data_geo_dma_code,int,"dma code, derived from IP address (above). https://support.google.com/richmedia/answer/2745487?hl=en, set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
event_data_transaction_id,string,"partner-specified transaction id for their internal use. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_revenue,double,"partner-specified revenue for the event. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_revenue_in_usd,double,"revenue in USD, based off of revenue, currency, and exchange rate. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_exchange_rate,double,"exchange rate from the time the event occurred (may be up to 24 hours old but is typically updated within the hour). specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_currency,string,"Currency that revenue, price, shipping, tax were orginally reported in by the partner. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_shipping,double,"Shipping cost associated with the transaction. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_tax,double,"Total tax associated with the transaction. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_coupon,string,"Transaction coupon redeemed with the transaction (e.g. ""SPRING2017""). specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_affiliation,string,"Store or affiliation from which this transaction occurred (e.g. Google Store). specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_search_query,string,"Search query associated with the event. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
event_data_description,string,"Description associated with the event, not necessarily specific to any individual content items. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,y,
content_items[].dollar_content_schema,"enum { COMMERCE_AUCTION, COMMERCE_BUSINESS, COMMERCE_OTHER, COMMERCE_PRODUCT, COMMERCE_RESTAURANT, COMMERCE_SERVICE, COMMERCE_TRAVEL_FLIGHT, COMMERCE_TRAVEL_HOTEL, COMMERCE_TRAVEL_OTHER, GAME_STATE, MEDIA_IMAGE, MEDIA_MIXED, MEDIA_MUSIC, MEDIA_OTHER, MEDIA_VIDEO, OTHER, TEXT_ARTICLE, TEXT_BLOG, TEXT_OTHER, TEXT_RECIPE, TEXT_REVIEW, TEXT_SEARCH_RESULTS, TEXT_STORY, TEXT_TECHNICAL_DOC }","category / schema for a piece of content. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_locally_indexable,array[boolean],"true: content can be indexed for local (device) use
false: cannot index for local use
specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_publicly_indexable,array[boolean],"true: content can be seen by anyone
false: cannot index for public use
specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_exp_date,array[int],"the last time afterwhich this content is no longer valid. null / 0 mean no limit. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_creation_timestamp,array[int],"time the content was created. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_canonical_identifier,array[string],"used to allow Branch to unify content/messages. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_og_title,array[string],"The rendered document title (also for searching) - if a collection then the title for the collection not the individual items. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_canonical_url,array[string],"A web URL which refers to the content on the public web (mobile or desktop). Preferably is a permalink, and used as canonical URL elsewhere (main website, AMP pages, etc.). specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_og_description,array[string],"description (for individual item). specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_og_image_url,array[string],"image URL. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_keywords,array[string],"any keywords. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_price,array[double],"price for the product/content. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_quantity,array[double],"quantity of the item to be ordered (for PURCHASE, ADD_TO_CART, etc). specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_sku,array[string],"product sku or product id. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_product_name,array[string],"product's name. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_product_brand,array[string],"product's brand. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_product_category,"enum { ANIMALS_AND_PET_SUPPLIES, APPAREL_AND_ACCESSORIES, ARTS_AND_ENTERTAINMENT, BABY_AND_TODDLER, BUSINESS_AND_INDUSTRIAL, CAMERAS_AND_OPTICS, ELECTRONICS, FOOD_BEVERAGES_AND_TOBACCO, FURNITURE, HARDWARE, HEALTH_AND_BEAUTY, HOME_AND_GARDEN, LUGGAGE_AND_BAGS, MATURE, MEDIA, OFFICE_SUPPLIES, RELIGIOUS_AND_CEREMONIAL, SOFTWARE, SPORTING_GOODS, TOYS_AND_GAMES, VEHICLES_AND_PARTS }","product category, if product. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_product_variant,array[string],"product variant (e.g. XL). specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_currency,array[string],"Currency code for a BUO. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_rating,array[double],"rating given by the user on a RATE event. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_rating_average,array[double],"average rating of the item. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_rating_count,array[int],"number of ratings for the item. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_rating_max,array[double],"maximum possible rating for the item (e.g. 5 stars is highest possible rating). specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_address_street,array[string],"street address for a restaurant, business, room (hotel), etc. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_address_city,array[string],"city for a restaurant, business, room (hotel), etc. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_address_region,array[string],"state or region for a restaurant, business, room (hotel), etc. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_address_country,array[string],"country code for a restaurant, business, room (hotel), etc. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_address_postal_code,array[string],"postal/zip code for a restaurant, business, room (hotel), etc. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_latitude,array[double],"latitude for a restaurant, business, room (hotel), etc. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_longitude,array[double],"longitude for a restaurant, business, room (hotel), etc. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_condition,"enum { NEW, EXCELLENT, GOOD, FAIR, POOR, USED, REFURBISHED, OTHER }","For auctions, whether the item is new, good, acceptable, etc. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].dollar_image_captions,array[string],"captions associated with the image. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
content_items[].custom_fields,array[string],"partner-specified custom key-value pairs associated with a BUO. specified by the client.",n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y,
custom_data,map[string->string],"partner-specified custom key-value pairs associated with an event, excluding Touches, Branch CTA view and SMS sent. specified by the client.",n,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,
webhook_request_url,string,"request url. set automatically server side.",n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,
webhook_response_code,int,"code returned in the response by the third party. set automatically server side.",n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,
persona_identifiers[].id,array[string],"device, browser, or user id. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
persona_identifiers[].type,array[string],"type of id found in persona_identifiers[].id. set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,
persona_identifiers[].guaranteed,array[boolean],"whether id found in persona_identifiers[].id definitely belongs to this user (if false, we used probabilistic edges). set automatically server side.",y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,y,

